	.section .rodata
	.global gUnknown_08778D48
gUnknown_08778D48:
	.incbin "sound/direct_sound_samples/08778D48.bin"

	.align 2
	.global gUnknown_08779EDC
gUnknown_08779EDC:
	.incbin "sound/direct_sound_samples/08779EDC.bin"

	.align 2
	.global gUnknown_0877AD00
gUnknown_0877AD00:
	.incbin "sound/direct_sound_samples/0877AD00.bin"

	.align 2
	.global gUnknown_0877B9A0
gUnknown_0877B9A0:
	.incbin "sound/direct_sound_samples/0877B9A0.bin"

	.align 2
	.global gUnknown_0877CF24
gUnknown_0877CF24:
	.incbin "sound/direct_sound_samples/0877CF24.bin"

	.align 2
	.global gUnknown_0877F2A4
gUnknown_0877F2A4:
	.incbin "sound/direct_sound_samples/0877F2A4.bin"

	.align 2
	.global gUnknown_0878306C
gUnknown_0878306C:
	.incbin "sound/direct_sound_samples/0878306C.bin"

	.align 2
	.global gUnknown_08789214
gUnknown_08789214:
	.incbin "sound/direct_sound_samples/08789214.bin"

	.align 2
	.global gUnknown_0878D964
gUnknown_0878D964:
	.incbin "sound/direct_sound_samples/0878D964.bin"

	.align 2
	.global gUnknown_0878FAAC
gUnknown_0878FAAC:
	.incbin "sound/direct_sound_samples/0878FAAC.bin"

	.align 2
	.global gUnknown_08797224
gUnknown_08797224:
	.incbin "sound/direct_sound_samples/08797224.bin"
